,scpdsi,pdsi,phdi,pmdi,zindex
1991-01-31,-0.7682383117108307,-0.7388814795361643,-0.7682383117108307,-0.7682383117108307,-2.304714935132492
1991-02-28,-1.1825066969204427,-1.137319350601298,-1.1825066969204427,-1.1825066969204427,-1.480190793947483
1991-03-31,-1.5788676063123122,-1.5185340475220621,-1.5788676063123122,-1.5788676063123122,-1.5544772975240244
1991-04-30,0.10641054095675888,0.08526450411587368,-1.3098337019053852,-1.0680689870068796,0.3192316228702766
1991-05-31,0.488224512753303,0.39120392211933697,-0.7821465730940402,0.13347753191734477,1.1783227725452707
1991-06-30,0.9483041428111034,0.7598559481120806,0.9483041428111034,0.9483041428111034,1.531100264614172
1991-07-31,-1.0017831294945452,-0.9635018061607861,-1.0017831294945452,-1.0017831294945452,-3.0053493884836353
1991-08-31,-0.965587343932219,-0.9286891768222326,-0.965587343932219,-0.965587343932219,-0.2009636303268361
1991-09-30,-1.5053286588665349,-1.4478052574266251,-1.5053286588665349,-1.5053286588665349,-1.917590434078003
1991-10-31,-2.0852783293171138,-2.005593204248431,-2.0852783293171138,-2.0852783293171138,-2.204995566941496
1991-11-30,0.3960287984526574,0.31732945638715254,-1.4744658629447938,-0.8657115862338498,1.1880863953579723
1991-12-31,1.7545162386191928,1.405856559923929,1.7545162386191928,1.7545162386191928,4.197835219221477
1992-01-31,1.7910341369875018,1.4351175754937402,1.7910341369875018,1.7910341369875018,0.6516992128382579
1992-02-29,1.8089504932151441,1.449473570826327,1.8089504932151441,1.8089504932151441,0.6071786170120651
1992-03-31,2.2072487447893376,1.7686214917498138,2.2072487447893376,2.2072487447893376,1.75386045712606
1992-04-30,2.337892720202793,1.8733037316782926,2.337892720202793,2.337892720202793,1.0739717883802709
1992-05-31,-0.7674362213388735,-0.7381100395913981,1.3296535486830319,0.25630302725830245,-2.3023086640166204
1992-06-30,-1.1949320957379999,-1.1492699353641143,0.6861574279716495,-1.0253285607913671,-1.5196254155910904
1992-07-31,-1.4675304403151324,-1.4114514291660993,-1.4675304403151324,-1.4675304403151324,-1.187029051314439
1992-08-31,-1.16747936321014,-1.146765180093276,-1.16747936321014,-0.8467676671198524,0.44668632525760177
1992-09-30,-1.6695576958546003,-1.6271959120347164,-1.6695576958546003,-1.6695576958546003,-1.8669861211653145
1992-10-31,-1.7925970065844596,-1.743325453706599,-1.7925970065844596,-1.7925970065844596,-0.8850112602086495
1992-11-30,-1.5302123323010028,-1.5014657675055834,-1.5302123323010028,-1.3448153976576185,0.2332415478157731
1992-12-31,-1.6791970665842946,-1.6416953654157058,-1.6791970665842946,-1.6791970665842946,-0.9197898135308848
1993-01-31,-1.2558010010625484,-1.271929482729492,-1.2558010010625484,-0.8060743713003145,0.7513163029906912
1993-02-28,-1.2246352290151055,-1.235350640488569,-1.2246352290151055,-0.8569293409364266,-0.2945451931859985
1993-03-31,-1.6173373104153594,-1.6071225247012542,-1.6173373104153594,-1.6173373104153594,-1.5565185299664297
1993-04-30,-1.687990565789624,-1.6697622454423566,-1.687990565789624,-1.687990565789624,-0.7117169950411394
1993-05-31,-1.591005246771533,-1.5717167013492945,-1.591005246771533,-1.591005246771533,-0.2306331277747205
1993-06-30,-1.7799375816333471,-1.749153920463264,-1.7799375816333471,-1.7799375816333471,-1.058417625837846
1993-07-31,0.6223503800097753,0.4986761279544885,-0.9742536307153372,0.004656990472652778,1.8670511400293257
1993-08-31,0.8841514318172901,0.7084517447183656,0.8841514318172901,0.8841514318172901,0.9777094228455646
1993-09-30,-0.4125665240352028,-0.3968010434253972,-0.4125665240352028,-0.4125665240352028,-1.2376995721056083
1993-10-31,-0.5282539155651279,-0.5080676513441721,-0.5282539155651279,-0.5282539155651279,-0.47454523051665304
1993-11-30,-0.5711185588257431,-0.5492943000928676,-0.5711185588257431,-0.5711185588257431,-0.29182438969147023
1993-12-31,-0.3296364410734006,-0.346357891647463,-0.3296364410734006,-0.3296364410734006,0.5479707185798729
1994-01-31,-0.18617989628831333,-0.22293980865680463,-0.18617989628831333,0.32725912250283024,0.3285119740635812
1994-02-28,-0.5467099183600435,-0.5651737633348508,-0.5467099183600435,-0.5467099183600435,-1.139119654168279
1994-03-31,1.6420210418210377,1.3157165504458257,1.6420210418210377,1.6420210418210377,4.926063125463113
1994-04-30,1.947895918594038,1.5608075861182398,1.947895918594038,1.947895918594038,1.425009132241702
1994-05-31,2.1973726988208004,1.7607080260859647,2.1973726988208004,2.1973726988208004,1.3503301795258449
1994-06-30,1.6598921498106998,1.2800940150223001,1.6598921498106998,1.1759875802391924,-0.9334534830946748
1994-07-31,1.1802308892789692,0.8513480807593885,1.1802308892789692,0.23754065620356296,-0.9260771073036854
1994-08-31,2.7959526399749643,2.155709189720193,2.7959526399749643,2.7959526399749643,5.2118565968751875
1994-09-30,2.700372912794205,2.087839892768385,2.700372912794205,2.700372912794205,0.5772101842099855
1994-10-31,2.2747963150827752,1.730988278755535,2.2747963150827752,2.0260017014670106,-0.44231456308088046
1994-11-30,2.0788199381291643,1.5834076119112002,2.0788199381291643,1.8173919018339855,0.11498293049974419
1994-12-31,2.015167335488024,1.5408817152841143,2.015167335488024,1.8760546378252467,0.45139755295849104
1995-01-31,1.603379079445945,1.185749004678221,1.603379079445945,1.140235532405593,-0.6126780614604374
1995-02-28,1.3296698448258801,0.9592041364966092,1.3296698448258801,0.6798659051597314,-0.32568356831139766
1995-03-31,0.8957544040289447,0.5747944297204192,0.8957544040289447,-0.1444845370205156,-0.8908783403396093
1995-04-30,1.9919951130309486,1.46791311968428,1.9919951130309486,1.9919951130309486,3.565510237850955
1995-05-31,2.3551843465835027,1.7721366428822292,2.3551843465835027,2.3551843465835027,1.7050941905842258
1995-06-30,3.9297055213486134,3.045614302586938,3.9297055213486134,3.9297055213486134,5.451315487389635
1995-07-31,3.1860019898634593,2.4059242909227145,3.1860019898634593,2.7327687345174163,-1.0168315883587407
1995-08-31,2.729315660742394,2.034497433686147,2.729315660742394,2.0760884985935393,-0.3855843724953869
1995-09-30,3.267485053486668,2.4814229796545053,3.267485053486668,3.267485053486668,2.457866717402222
1995-10-31,-0.8234485092814808,-0.7919819196530339,2.1074855836960604,1.0543842175550107,-2.4703455278444424
1995-11-30,-0.15015380814604884,-0.23887166626108464,2.4788940732548057,2.089891063091469,1.7654385140383184
1995-12-31,-0.5175643678722517,-0.5825133600975225,1.8406915817443148,0.9610493850266146,-1.1486292058957375
1996-01-31,-1.5188968050809863,-1.536854838556458,0.5964587817250739,-1.467682828238652,-3.16392470129873
1996-02-29,-1.7730006072427096,-1.7734205338508282,-1.7730006072427096,-1.7730006072427096,-1.2316505192551943
1996-03-31,-1.9732492676172078,-1.9589953469347103,-1.9732492676172078,-1.9732492676172078,-1.1486031687614917
1996-04-30,-2.194592626194963,-2.165581998590149,-2.194592626194963,-2.194592626194963,-1.2737640994269828
1996-05-31,0.7422219482827449,0.5947266670692196,-1.226327637414137,-0.164376305800149,2.2266658448482346
1996-06-30,1.7292097596794647,1.3855790163806483,1.7292097596794647,1.7292097596794647,3.1903100162095273
1996-07-31,3.084566402801852,2.4715974788085973,3.084566402801852,3.084566402801852,4.600395745108117
1996-08-31,2.7362009156945684,-0.029483716813676994,2.7362009156945684,2.6377556778879687,-0.09196544285607916
1996-09-30,2.593430741934486,0.11142463605322307,2.593430741934486,2.593430741934486,0.417175561669375
1996-10-31,-0.5198117813065095,-0.4999481179176761,1.8064955942087244,1.0806827506095777,-1.5594353439195285
1996-11-30,-1.0373660931958077,-0.9977250315129824,1.0493316226413572,-0.42091210659424494,-1.7132847760916061
1996-12-31,-1.612838065927158,-1.5512063877036448,-1.612838065927158,-1.612838065927158,-2.0469620409915557
1997-01-31,-2.2946903032514494,-2.207002879832838,-2.2946903032514494,-2.2946903032514494,-2.5439236743443656
1997-02-28,0.09139657403455703,0.07323413162717562,-1.966940627981993,-1.7801762818594742,0.2741897221036711
1997-03-31,-0.15681568237281326,-0.15082325580465314,-1.921161425672661,-1.873901359366993,-0.4704470471184398
1997-04-30,0.7336706579150603,0.5878746999032246,-0.9896111409133168,0.13139993041386522,2.2010119737451808
1997-05-31,0.9683837124160861,0.775945280332699,-0.5774000611329682,0.9332618781842119,0.930843396798831
1997-06-30,0.8175032424026405,0.6468400744272067,-0.5690648024708611,0.7954092032951845,-0.1534108429037661
1997-07-31,1.037240542071607,0.8237563138921064,1.037240542071607,1.037240542071607,0.9118204009093156
1997-08-31,-1.0133713238728508,-0.9746471787318668,-1.0133713238728508,-1.0133713238728508,-3.0401139716185526
1997-09-30,-1.7986482792458136,-1.7299162011000586,-1.7986482792458136,-1.7986482792458136,-2.668962605195599
1997-10-31,-1.620384301196518,-1.558464257294053,-1.620384301196518,-1.5577989763726119,-0.020990384139069368
1997-11-30,-1.9905699993721964,-1.914503981168341,-1.9905699993721964,-1.9905699993721964,-1.6112558435967592
1997-12-31,-1.5740320936751062,-1.547832249358166,-1.5740320936751062,-1.2108111917586981,0.6345275872852618
1998-01-31,-2.0136923331633447,-1.967194930879026,-2.0136923331633447,-2.0136923331633447,-1.8053566354103239
1998-02-28,-2.1599442878397306,-2.1047215566864477,-2.1599442878397306,-2.1599442878397306,-1.0609867949766307
1998-03-31,1.0560654439731563,0.8462027876624734,-0.8814045822190821,0.6093872991125802,3.168196331919469
1998-04-30,-0.14399078951895142,-0.13848844294475887,-0.9346106997694681,0.32472468189373715,-0.4319723685568543
1998-05-31,-0.8861461611544736,-0.8522836946012191,-1.5953322206491871,-1.2349132969902368,-2.2709592688679225
1998-06-30,-0.14263312178441667,-0.24187244127868268,-0.7787730171511746,0.387393422708905,1.9567199543134386
1998-07-31,-0.45125043804609677,-0.5279134592808409,-1.0218679241900785,-0.2405336099203508,-0.9699255834164249
1998-08-31,-0.6470608547166062,-0.7065689424655477,-1.1589047397877579,-0.6132808894801647,-0.7268676353677723
1998-09-30,1.4204729152883901,1.1381947469030427,1.4204729152883901,1.4204729152883901,4.26141874586517
1998-10-31,2.4851499161178654,1.9912977919875514,2.4851499161178654,2.4851499161178654,3.6329571333125386
1998-11-30,2.383973521784062,1.9102272982795134,2.383973521784062,2.383973521784062,0.46438214107900966
1998-12-31,2.0509599022112632,1.6293518309307982,2.0509599022112632,1.871545386825587,-0.26239304048712103
1999-01-31,1.6586562628883297,1.2873925022170236,1.6586562628883297,1.1801206385581584,-0.5431643081855203
1999-02-28,2.6031940698570395,2.0485208757042797,2.6031940698570395,2.6031940698570395,3.3461382061386225
1999-03-31,2.3503551138928422,1.8497748040594015,2.3503551138928422,2.3058985173622344,0.04587009969323313
1999-04-30,2.5570055338179545,2.018811414240504,2.5570055338179545,2.5570055338179545,1.3462109899682242
1999-05-31,2.385756376142665,1.8846895689776224,2.385756376142665,2.385756376142665,0.2763672369238791
1999-06-30,3.8606609150838107,3.069276746801488,3.8606609150838107,3.8606609150838107,5.161912337051522
1999-07-31,3.9283693515739357,3.1260215201776447,3.9283693515739357,3.9283693515739357,1.3960695322312724
1999-08-31,-1.0182841008811099,-0.9793722228869934,2.5054632074807106,1.2605300695046533,-3.0548523026433294
1999-09-30,-1.2713062209312904,-1.2227255620373385,1.8894951146692625,0.23236998999710856,-1.0737161473228045
1999-10-31,-1.3566744949812881,-1.3048316424995865,1.4785643030524078,-0.37103769456609537,-0.6489384444177616
1999-11-30,-1.5498846161848052,-1.490658589737219,0.9933245856514201,-1.1109721404887363,-0.9988427825597697
1999-12-31,-1.7434717633529773,-1.6768481555768417,-1.7434717633529773,-1.7434717633529773,-1.0596757879056211
2000-01-31,0.2468185433912533,0.19777045130716217,-1.3170756283363674,-0.8807608120642973,0.7404556301737599
2000-02-29,0.9748102217881329,0.7810947056610248,0.9748102217881329,0.9748102217881329,2.260241965098536
2000-03-31,3.6529379377776925,2.927021505860447,3.6529379377776925,3.6529379377776925,8.335599506501211
2000-04-30,-0.4631741442538286,-0.44547478532674806,2.8135111859327617,2.20792935351296,-1.3895224327614857
2000-05-31,-1.088779936886496,-1.0471741885202888,1.8504068042908752,0.41784151532521463,-2.0199381884724357
2000-06-30,-2.0304195994233125,-1.9528308011093074,0.6060309074127896,-1.9687734763628262,-3.1613519881083767
2000-07-31,-1.239139398370678,-1.2852272284670903,1.1257567062613054,-0.6679678407707181,1.7464409469360995
2000-08-31,-1.5514483563451344,-1.575977619574824,0.5698634495097548,-1.5332698036643464,-1.3198209480199086
2000-09-30,-1.637336060753285,-1.6499503316549062,-1.637336060753285,-1.637336060753285,-0.737060655335098
2000-10-31,-1.5875428838371606,-1.5943161547459206,-1.5875428838371606,-1.5875428838371606,-0.35655731202439195
2000-11-30,-1.7351995006087066,-1.7293841930241343,-1.7351995006087066,-1.7351995006087066,-0.9335206014203209
2000-12-31,-2.221703924160191,-2.191067037745319,-2.221703924160191,-2.221703924160191,-1.9956899163425428
2001-01-31,-2.4539294308910007,-2.4088295344032957,-2.4539294308910007,-2.4539294308910007,-1.3831830327579284
2001-02-28,-2.493341107794547,-2.441721891845488,-2.493341107794547,-2.493341107794547,-0.8764992248559583
2001-03-31,0.6908470520015989,0.553561054940658,-1.5456799216901098,-0.5915200150005641,2.072541156004797
2001-04-30,1.647816153170678,1.320360049962703,1.647816153170678,1.647816153170678,3.084379042575731
2001-05-31,1.7999386210858963,1.4422525492870393,1.7999386210858963,1.7999386210858963,0.9655425950753944
2001-06-30,2.11011522580188,1.6907904681028147,2.11011522580188,2.11011522580188,1.4867108480634919
2001-07-31,1.578419256539623,1.2142974200737326,1.578419256539623,1.083263507502617,-0.9430623030139902
2001-08-31,1.266058782947362,0.9451651921064084,1.266058782947362,0.5178902847931344,-0.44934987050603903
2001-09-30,3.6043435603364564,2.8259210526021876,3.6043435603364564,3.6043435603364564,7.406066496098019
2001-10-31,2.841110874770135,2.1578448917917004,2.841110874770135,2.318267590912774,-1.1759558965549992
2001-11-30,3.3851592461571105,2.606003000372046,3.3851592461571105,3.3851592461571105,2.510048374464899
2001-12-31,3.8054016550535565,2.9536989807138796,3.8054016550535565,3.8054016550535565,2.306741433751885
2002-01-31,3.1365632583257983,2.3831665033356852,3.1365632583257983,2.7535823535368418,-0.8306460787717256
2002-02-28,3.7025212868256383,2.850056418843839,3.7025212868256383,3.7025212868256383,2.6670721323221915
2002-03-31,2.768732852988555,2.025181927700299,2.768732852988555,2.0595344848651,-1.657286223882129
2002-04-30,2.790587557907939,2.062608156880874,2.790587557907939,2.392688951839503,0.921102566331616
2002-05-31,2.9132463347856943,2.1787553503322354,2.9132463347856943,2.9132463347856943,1.2302678860268184
2002-06-30,2.214115397649401,1.570526588768853,2.214115397649401,1.6587951897546325,-1.1971996939601006
2002-07-31,1.9253395195736347,1.3503607386822982,1.9253395195736347,1.2472666047653456,-0.1821659763536342
2002-08-31,3.6259585728914594,2.7328450370109145,3.6259585728914594,3.6259585728914594,5.696787071501727
2002-09-30,3.111857059141965,2.3161080527571754,3.111857059141965,2.8866009712831247,-0.42188334222502083
2002-10-31,3.7271353303654275,2.8273852057208866,3.7271353303654275,3.7271353303654275,2.8073986449452546
2002-11-30,4.1780939761771725,3.205114957568795,4.1780939761771725,4.1780939761771725,2.5045607545181516
2002-12-31,3.756435341570326,2.881947258799818,3.756435341570326,3.708649353378434,0.026055134818206368
2003-01-31,3.6372360294753467,2.7996198494470375,3.6372360294753467,3.6372360294753467,0.8031405842602931
2003-02-28,-0.7641387946900257,-0.7349386181147253,2.4984619237493604,1.5369730633665373,-2.292416384070077
2003-03-31,-1.382781165025426,-1.3299406935504483,1.5437716794147032,-0.24460880150482067,-2.092045998565419
2003-04-30,-1.572628770954085,-1.5125336179290576,1.052489130508711,-1.033398170097531,-0.9968221977788335
2003-05-31,-2.4297017860193924,-2.3368551439301513,-2.4297017860193924,-2.4297017860193924,-3.0571613354207345
2003-06-30,-2.830097026798387,-2.721950007589307,-2.830097026798387,-2.830097026798387,-1.9519635742169767
2003-07-31,-2.8275806670126453,-2.7195298059237674,-2.8275806670126453,-2.8275806670126453,-0.866950901923476
2003-08-31,-3.999999999999999,-3.8471472628888286,-3.999999999999999,-3.999999999999999,-4.390980425068969
2003-09-30,-4.273531844501569,-4.110226584610616,-4.273531844501569,-4.273531844501569,-2.0565955335047112
2003-10-31,-4.073821953839077,-3.918148244802107,-4.073821953839077,-4.073821953839077,-0.7213916679635074
2003-11-30,-4.1587841790764895,-3.999863792869871,-4.1587841790764895,-4.1587841790764895,-1.5136976594485123
2003-12-31,-3.983258943948764,-3.8310459358974835,-3.983258943948764,-3.983258943948764,-0.7584886059514575
2004-01-31,0.42492358199314556,-3.095965972382557,-3.148059690728896,-2.5958620821881766,1.2747707459794366
2004-02-29,0.530321177280899,-2.6575589550319125,-2.674644818350772,-1.9027133753217222,0.4474941726991424
2004-03-31,-0.40653264752586543,-2.7748281232146463,-2.8056890495865074,-2.4509127195834064,-1.2195979425775962
2004-04-30,-0.674491311656479,-2.787012704119652,-2.8265346043048747,-2.756636930273279,-0.9294945804773332
2004-05-31,0.7457582463916285,0.5975602275600208,-1.7896432936698443,-0.7558207357199943,2.2372747391748855
2004-06-30,0.9173611639644826,0.7350619970288208,-1.3568940174706587,-0.019482826350651794,0.7452480508535756
2004-07-31,1.4373880693827372,1.1517485002523857,-0.6026188283645847,1.3799557975295431,1.8435453159197883
2004-08-31,0.8956314632336118,0.6544575157052501,-0.934254724045736,0.5169795636861436,-1.1811169050081103
2004-09-30,0.6460756933972207,0.4357538152792225,-0.9953322165923543,0.24238764181707756,-0.47191718736998733
2004-10-31,0.3413853025638667,0.16182684116310336,-1.130957592696782,-0.1451130599985144,-0.7144337832403207
2004-11-30,2.05445292684963,1.5459784558477851,2.05445292684963,2.05445292684963,5.244690931349525
2004-12-31,1.5962689261640586,1.149589754933511,1.5962689261640586,1.189265527073799,-0.7397260476601784
2005-01-31,2.5688631477575603,1.9422438863413678,2.5688631477575603,2.5688631477575603,3.411029762965199
2005-02-28,2.696462899175947,2.0564484027562338,2.696462899175947,2.696462899175947,1.1765779669122451
2005-03-31,2.0648970367920123,-0.340309205753409,2.0648970367920123,1.5558329825070005,-1.0614905513064357
2005-04-30,1.4821173084941652,-0.6612101698893751,1.4821173084941652,0.46415385723078156,-1.1102860005248096
2005-05-31,1.4467500014350505,-0.49912291748289284,1.4467500014350505,0.5561470480493118,0.3518723271473522
2005-06-30,0.6628952572620191,-1.0582935124353696,0.6628952572620191,-0.9559928841647125,-1.9045184820756638
2005-07-31,1.7224668244507135,0.9037220488898351,1.7224668244507135,1.3147234362985467,3.383549336060047
2005-08-31,1.5264543479517612,0.7927509881148168,1.5264543479517612,1.0523875419930457,-0.0557951807415868
2005-09-30,2.0029392586270216,1.2188757527179201,2.0029392586270216,2.0029392586270216,1.901129125542875
2005-10-31,1.1381842825712196,-0.6332906759217356,1.1381842825712196,0.15654360287988706,-1.9753566972516565
2005-11-30,0.8557758473736893,-0.7269253103290794,0.8557758473736893,-0.3549760289192082,-0.4955263622780843
