,scpdsi,pdsi,phdi,pmdi,zindex
2005-12-31,1.489464214304425,0.5783896600169066,1.489464214304425,1.1746385733954323,2.165499837630677
2006-01-31,0.845219959164244,0.04674223984879261,0.845219959164244,-0.1282512412856246,-1.4724883232004757
2006-02-28,1.060075631544696,0.2838445201496287,1.060075631544696,0.4433877159193169,0.9057399845231074
2006-03-31,1.3958326755038855,0.6111333702674531,1.3958326755038855,1.1906442488143127,1.334834502024879
2006-04-30,1.6222684905178688,0.8448252953404651,1.6222684905178688,1.6222684905178688,1.110619741772651
2006-05-31,-0.04261411840287565,-0.04098569724351088,1.4125607175916528,1.2714664074412392,-0.12784235520862694
2006-06-30,-0.7894833940207295,-0.7593147196007582,-0.7894833940207295,-0.7894833940207295,-2.25377558944005
2006-07-31,-2.412403503019261,-2.320217883405993,-2.412403503019261,-2.412403503019261,-5.112710695748
2006-08-31,0.8569399546013295,0.6866477665577614,-1.3069859876069478,-0.1275158886057765,2.5708198638039885
2006-09-30,0.16286327801754208,0.03326118563445679,-1.778178292143283,-1.346625407984,-1.8174355837795517
2006-10-31,1.0406842869167723,0.7466559797934981,-0.7004300015174878,0.8595723021789261,2.683787779605111
2006-11-30,1.3881488084715339,1.0340558016228525,1.3881488084715339,1.3881488084715339,1.3639650093215672
2006-12-31,1.0304848858323647,0.721067240693445,1.0304848858323647,0.5882000249927817,-0.6440537860998033
2007-01-31,1.5273055789850036,1.1299368535344194,1.5273055789850036,1.5273055789850036,1.8088819091801172
2007-02-28,2.027355038564086,1.540283499592216,2.027355038564086,2.027355038564086,1.9720858026436128
2007-03-31,-0.3098007069308208,-0.29796223542748285,1.5087367626611645,1.012496737459715,-0.9294021207924623
2007-04-30,-1.2297650354374001,-1.1827717975198444,-1.2297650354374001,-1.2297650354374001,-2.8556214039613614
2007-05-31,-1.4234231112005962,-1.3690295815470186,-1.4234231112005962,-1.4234231112005962,-0.9609716232397443
2007-06-30,-1.7181672253945266,-1.6525105845904615,-1.7181672253945266,-1.7181672253945266,-1.3240700839427755
2007-07-31,-1.4684577295465449,-1.4240183637785109,-1.4684577295465449,-1.2867784556949362,0.21821481489703665
2007-08-31,-1.717712541888478,-1.6625458227986016,-1.717712541888478,-1.717712541888478,-1.2015178754556817
2007-09-30,1.081508446286118,0.8665897244821562,1.081508446286118,1.081508446286118,3.244525338858354
2007-10-31,-0.6019875573764527,0.1983472869470062,-0.6019875573764527,-0.6019875573764527,-1.805962672129358
2007-11-30,0.8863024337495192,0.8880928132265171,0.8863024337495192,0.8863024337495192,2.658907301248558
2007-12-31,0.2931488143503671,0.3139326241670209,0.2931488143503671,-0.5018644687229517,-1.505593406168855
2008-01-31,1.2456205069575408,1.0689869540157968,1.2456205069575408,1.2456205069575408,2.9479980614557846
2008-02-29,0.7536577366749566,0.6091141937096599,0.7536577366749566,0.004946585925540342,-1.0909915741978722
2008-03-31,0.8610474528425153,0.6946251900331293,0.8610474528425153,0.3874620699039387,0.5550493891352373
2008-04-30,1.4517582352615976,1.1674665053516216,1.4517582352615976,1.4517582352615976,2.0381960101855845
2008-05-31,-0.5500772584627284,-0.5290570548180692,0.7521498785669248,-0.22193446016274018,-1.6502317753881852
2008-06-30,-0.9555298325397571,-0.9190159949659871,-0.9555298325397571,-0.9555298325397571,-1.3863315950960693
2008-07-31,-1.0361679774208254,-0.9965726995568958,-1.0361679774208254,-1.0361679774208254,-0.53717315289799
2008-08-31,-0.9526420029986287,-0.9162385185872767,-0.9526420029986287,-0.893189489286888,-0.06959798175644483
2008-09-30,-1.3106145973848644,-1.2605318402578316,-1.3106145973848644,-1.3106145973848644,-1.3682841620852837
2008-10-31,0.705819585269869,-0.5651388331879098,0.705819585269869,0.705819585269869,2.117458755809607
2008-11-30,-0.3747069107809893,-0.867317699918708,-0.3747069107809893,-0.3747069107809893,-1.1241207323429678
2008-12-31,-0.4317300411844104,-0.8699480529948624,-0.4317300411844104,-0.4317300411844104,-0.28685382664158904
2009-01-31,-0.7669254301533455,-1.1454988322785147,-0.7669254301533455,-0.7669254301533455,-1.1389907496327882
2009-02-28,0.8652998168311585,0.6933463464267712,0.8652998168311585,0.8652998168311585,2.5958994504934756
2009-03-31,1.3780785881507054,1.1042250738967785,1.3780785881507054,1.3780785881507054,1.805713957359469
2009-04-30,-0.8981654963560702,-0.8638437327318605,-0.8981654963560702,-0.8981654963560702,-2.694496489068211
2009-05-31,0.24377088408596148,0.19532842670092102,0.24377088408596148,-0.5618835661454336,0.7313126522578844
2009-06-30,0.921164563891473,0.738109580527724,0.921164563891473,0.921164563891473,2.1075062425990967
2009-07-31,-0.07497708900807235,-0.0721119756891944,-0.07497708900807235,0.751307524802579,-0.22493126702421704
2009-08-31,-0.6040925460350466,-0.5810082462525683,-0.6040925460350466,-0.6040925460350466,-1.610514291584417
2009-09-30,-1.116860477089527,-1.0741816818659213,-1.116860477089527,-1.116860477089527,-1.7249683898882702
2009-10-31,1.0073978062389635,0.8072064442496232,1.0073978062389635,1.0073978062389635,3.0221934187168906
2009-11-30,0.5582795789362109,0.3919050893790906,0.5582795789362109,-0.326820425651507,-1.0360687597804177
2009-12-31,0.9925873714266521,0.7456162340435503,0.9925873714266521,0.9925873714266521,1.4754317673626125
2010-01-31,-0.2947069119690979,-0.2834452224340835,0.5956439602006092,-0.1905976536805099,-0.8841207359072937
2010-02-28,-0.6013950875321445,-0.5784138662285194,-0.6013950875321445,-0.6013950875321445,-1.0111289624875914
2010-03-31,-0.43597897753013726,-0.43592699096369725,-0.43597897753013726,-0.43597897753013726,0.31041724795858916
2010-04-30,-0.5610566450841836,-0.5545144022388186,-0.5610566450841836,-0.5610566450841836,-0.5099505067189515
2010-05-31,1.2793383627227006,1.025106630538525,1.2793383627227006,1.2793383627227006,3.8380150881681017
2010-06-30,-0.6894342094560684,-0.6630887329627093,-0.6894342094560684,-0.6894342094560684,-2.068302628368205
2010-07-31,0.8219804853886367,0.6586354871371944,0.8219804853886367,0.8219804853886367,2.46594145616591
2010-08-31,4.717273562337747,3.7798510133981362,4.717273562337747,4.717273562337747,11.93987120083242
2010-09-30,6.058292941550112,4.85438133107393,6.058292941550112,6.058292941550112,5.480695668399461
2010-10-31,4.647784580479276,3.597930695356924,4.647784580479276,3.7265159787790516,-2.359512564273527
2010-11-30,4.6758598928659065,3.633429594522495,4.6758598928659065,4.26505615745166,1.5203913725279892
2010-12-31,5.23237084376728,4.091013452897488,5.23237084376728,5.23237084376728,3.1143735595996835
2011-01-31,5.022268804895908,3.933125284312276,5.022268804895908,5.022268804895908,0.9864964741099732
2011-02-28,4.133163995928049,-0.35760303513963154,4.133163995928049,3.658691982143985,-1.11543336619074
2011-03-31,3.23327405217496,-0.7768242742573341,3.23327405217496,2.1799762447613125,-1.4225221565175001
2011-04-30,2.9364911207319064,-0.6677695902551056,2.9364911207319064,1.8968696793497422,0.10873288779290115
2011-05-31,2.12771472844131,-1.0859591136575537,2.12771472844131,0.5344159048982561,-1.5189534205656299
2011-06-30,1.522014518913021,-1.3458797794917334,1.522014518913021,-0.4251701357066968,-1.1596367774965024
2011-07-31,3.452322027809842,1.6723288284984188,3.452322027809842,3.452322027809842,6.261225013034586
2011-08-31,-0.13443688918729957,-0.12929962756705207,2.962295969758129,2.7423458223332835,-0.4033106675618987
2011-09-30,-0.3644868862687539,-0.3505586817169271,2.4132824882052955,1.8458534107440048,-0.7316909900032387
2011-10-31,-0.7595520224477039,-0.7305271210453397,1.7321071064555185,0.6148491021965988,-1.2978218563938952
2011-11-30,-1.6651769730769435,-1.601545258549617,0.569841265549247,-1.6431653169211817,-2.951576426824059
2011-12-31,0.3208188471534957,0.2570653214204115,0.8319664623511702,-0.8910381505243364,0.962456541460487
2012-01-31,1.400721125263706,1.1223680574913244,1.8592205360960201,1.235438887564487,3.338839858101061
2012-02-29,1.7747636126931607,1.4220803502979202,2.1860375842097466,1.9556687439591414,1.5549502899948495
2012-03-31,-0.6927895127742825,-0.6663158194569165,1.2680862002618603,0.15873646449122242,-2.0783685383228474
2012-04-30,-0.8849285050696357,-0.8511125690327381,0.8739770095237843,-0.5226576962924396,-0.7904889363333131
2012-05-31,-1.6673598077426437,-1.603644680151989,-1.6673598077426437,-1.6673598077426437,-2.6207368160855413
2012-06-30,0.6431758201606056,0.5153631103858336,-0.8524459273845458,0.1888419252169593,1.929527460481817
2012-07-31,1.42680962287153,1.143272215967158,1.42680962287153,1.42680962287153,2.5496427365624004
2012-08-31,2.1156345500316265,1.695212985263923,2.1156345500316265,2.1156345500316265,2.5073589549475925
2012-09-30,1.6257310075592464,1.2590065896182001,1.6257310075592464,1.1885530162490308,-0.8159795514573673
2012-10-31,0.9408677072666264,0.6316879029391549,0.9408677072666264,-0.24169122713759233,-1.5522390195420526
2012-11-30,1.467688637690914,1.0664058808648038,1.467688637690914,1.0768765968703042,1.8711909128182505
2012-12-31,1.6067177097162453,1.1890979679542641,1.6067177097162453,1.4996097547942442,0.870603005122486
2013-01-31,2.4315326400603743,1.8601327051960401,2.4315326400603743,2.4315326400603743,2.9709205633347073
2013-02-28,2.398461360838817,1.842718270723823,2.398461360838817,2.398461360838817,0.6521297481139833
2013-03-31,1.8954555474220733,1.4067352062954346,1.8954555474220733,1.496854516464325,-0.7678928797510354
2013-04-30,1.654466497851436,1.2178328774322416,1.654466497851436,1.1397555055414819,-0.13727138455849133
2013-05-31,2.8493719924143432,2.186394408898696,2.8493719924143432,2.8493719924143432,4.095946631524815
2013-06-30,5.1629075158869,4.050146155977835,5.1629075158869,5.1629075158869,7.821062516073703
2013-07-31,-0.10593365168138641,-0.10188558952846609,4.525194390069163,4.350387727178069,-0.31780095504415923
2013-08-31,-1.0847213892652336,-1.0432707309271778,3.0694004641850094,1.7324531743851768,-2.96909671112109
2013-09-30,-0.5849571817946584,-0.6248873227866814,3.14129012075021,2.214726907860374,1.1641137131287684
2013-10-31,-0.01331276498418732,-0.15075492743953445,3.3291310653985597,2.9120789128415905,1.534181481256864
2013-11-30,-0.2249834258007866,-0.34012803707166256,2.773188690052538,2.0874748560757195,-0.6391256268299117
2013-12-31,-0.7368785423393709,-0.8197165909198694,1.9524818455810613,0.688158921906235,-1.605205228188196
2014-01-31,-1.173720026885824,-1.2284323293339101,1.2386362410788037,-0.5080773655396424,-1.538219923222225
2014-02-28,-1.8968155011459347,-1.913640943126702,-1.8968155011459347,-1.8968155011459347,-2.531965911088051
2014-03-31,-2.1411693820511184,-2.139458477518358,-2.1411693820511184,-2.1411693820511184,-1.3191776325696454
2014-04-30,-2.2700323447145743,-2.25514584649272,-2.2700323447145743,-2.2700323447145743,-1.0482102270441633
2014-05-31,-1.6025226858857287,-1.6753541778673744,-1.6025226858857287,-0.9613955745517913,1.3010889819697329
2014-06-30,-2.345803605731945,-2.3764228613246057,-2.345803605731945,-2.345803605731945,-2.7250222694773387
2014-07-31,-1.7624119715963367,-1.8577951767104808,-1.7624119715963367,-1.2485282340603265,1.0253215882356543
2014-08-31,-1.8925377349450352,-1.9661871706935583,-1.8925377349450352,-1.7253186802204696,-0.9349625892693637
2014-09-30,-1.5742868477105958,-1.6648565981808807,-1.5742868477105958,-1.1863150445589885,0.36995850160530247
2014-10-31,-1.5564376716616446,-1.6321644848050354,-1.5564376716616446,-1.2886561424043952,-0.43290710779572056
2014-11-30,-2.2426709285448276,-2.2782486487565192,-2.2426709285448276,-2.2426709285448276,-2.539639011192997
2014-12-31,-2.342852194262304,-2.362110105585053,-2.342852194262304,-2.342852194262304,-0.9935291140727811
2015-01-31,-1.6604268927638917,-1.7653594776342802,-1.6604268927638917,-1.015990439226556,1.3233345764681856
2015-02-28,-2.220170367831343,-2.286369945419239,-2.220170367831343,-2.220170367831343,-2.1923023350663966
2015-03-31,-2.1933564905146907,-2.2450236579685514,-2.1933564905146907,-2.1933564905146907,-0.605591011709928
2015-04-30,-1.5671104465812706,-1.6930100427124712,-1.5671104465812706,-0.9633394051959361,1.2009909762312208
2015-05-31,-1.8516074765220814,-1.9474997959514326,-1.8516074765220814,-1.777297689447746,-1.337728217816045
2015-06-30,-1.9488666376074777,-2.0238776166661667,-1.9488666376074777,-1.9488666376074777,-0.8639241935015124
2015-07-31,-2.6700316726145594,-2.702087851257336,-2.6700316726145594,-2.6700316726145594,-2.765694896041955
2015-08-31,-2.3437667786163554,-2.3827059597223132,-2.3437667786163554,-2.2157999363309764,0.1537548951567137
2015-09-30,-2.609974798138984,-2.625505619927794,-2.609974798138984,-2.609974798138984,-1.5228479931603394
2015-10-31,0.10091555013282376,0.08086148479549925,-2.240231843797845,-2.048332190319923,0.30274665039847126
2015-11-30,1.9670252087991056,1.576135479659224,1.9670252087991056,1.9670252087991056,5.629511880989888
2015-12-31,1.3310629015743638,0.99699483080696,1.3310629015743638,0.6565659241499567,-1.3000761321553023
2016-01-31,1.4415024422071356,1.0926521167251226,1.4415024422071356,1.0572721077846898,0.7426170584847936
2016-02-29,1.6863240719298103,1.295248977293982,1.6863240719298103,1.6863240719298103,1.179889143810029
2016-03-31,1.1983721800662523,0.8595867150515827,1.1983721800662523,0.6542535042591004,-0.9427815373643623
2016-04-30,1.5450855648876054,1.147767052747241,1.5450855648876054,1.5450855648876054,1.410437158104531
2016-05-31,3.0173948721431856,2.336795746037109,3.0173948721431856,3.0173948721431856,4.89435936131701
2016-06-30,3.3597690693202464,2.6194737083278734,3.3597690693202464,3.3597690693202464,1.9594976070234258
2016-07-31,3.4583642314152603,2.7059576105886887,3.4583642314152603,3.4583642314152603,1.333954128704997
2016-08-31,2.650039253088669,1.9924072092638674,2.650039253088669,2.051445391987002,-1.356340387472457
2016-09-30,2.3335445347433055,1.7453124192804068,2.3335445347433055,1.6368874292362823,-0.13062202583169225
2016-10-31,2.900841929695867,2.2127000027634027,2.900841929695867,2.900841929695867,2.4229574460933665
2016-11-30,2.4345338202832405,1.8236720375963515,2.4345338202832405,2.165272258980542,-0.5025641719618572
2016-12-31,2.905444361571086,2.2140906622375454,2.905444361571086,2.905444361571086,2.1650025743310573
2017-01-31,2.3868570222456205,1.7750939205830565,2.3868570222456205,2.053593345476564,-0.6579797102509324
2017-02-28,2.061180642489624,1.5154797028675553,2.061180642489624,1.572718637885944,-0.23949031939409324
2017-03-31,2.0954920831684785,1.5569910847740696,2.0954920831684785,1.8525189915515003,0.739839140565857
2017-04-30,2.7859788587537584,2.1228379213954773,2.7859788587537584,2.7859788587537584,2.718967380454899
2017-05-31,2.1302740353813414,1.5495276880954008,2.1302740353813414,1.6067866214167077,-1.1062470027623406
2017-06-30,1.6927707228592435,1.180174974956855,1.6927707228592435,0.8512646581711691,-0.65425526063346
2017-07-31,2.4378070515726122,1.7953059854710842,2.4378070515726122,2.4378070515726122,2.758175139503612
2017-08-31,2.632911215152219,1.9679186722108473,2.632911215152219,2.632911215152219,1.3385948696747574
2017-09-30,2.5459172761831868,1.912815320500363,2.5459172761831868,2.5459172761831868,0.5525877485749376
2017-10-31,3.733847094361476,2.877777156407788,3.733847094361476,3.733847094361476,4.350477892875471
2017-11-30,0.036738422278739184,0.029437716690766405,3.385999265920983,3.3702394970218523,0.11021526683621756
2017-12-31,-0.00701404663324789,-0.006746017576718556,3.030227294897874,2.946540258125538,-0.02104213989974367
2018-01-31,-0.3488726588608312,-0.3355411236582987,2.3755328244925855,1.8244862120690268,-1.0277431770924235
2018-02-28,-1.0793212445459668,-1.0380769429331953,1.3644704740220481,-0.12866592261967147,-2.2991474086434036
2018-03-31,-1.1081204475256832,-1.0657756366623943,1.0839607240298264,-0.523803721750556,-0.41990787350385267
2018-04-30,-0.9599161936337476,-0.9287029039497503,1.0063806172515446,-0.4977117397313067,0.10220354339037081
2018-05-31,-1.8728157248774755,-1.8061544162133507,-1.8728157248774755,-1.8728157248774755,-3.0353126975640117
2018-06-30,-2.5824891810912516,-2.4882037806616286,-2.5824891810912516,-2.5824891810912516,-2.7077204276284688
2018-07-31,-3.9207747789943,-3.774896051737781,-3.9207747789943,-3.9207747789943,-4.812845950666342
2018-08-31,-4.56009139940493,-4.389375852446659,-4.56009139940493,-4.56009139940493,-3.1294692679411313
2018-09-30,-4.556253165179619,-4.385319662573992,-4.556253165179619,-4.556253165179619,-1.3975535397401897
2018-10-31,-4.542173994831735,-4.37145143191829,-4.542173994831735,-4.542173994831735,-1.365644716996852
2018-11-30,-4.8799471180119625,-4.696023786494141,-4.8799471180119625,-4.8799471180119625,-2.416851133943687
2018-12-31,-3.0926235508730953,-3.1829393428494317,-3.0926235508730953,-1.5858193164038823,3.8540670419509047
2019-01-31,-1.4767983776401572,-1.8156097431762668,-1.4767983776401572,1.441267375376539,3.8918548424790287
2019-02-28,-1.473619713884579,-1.7718423592740897,-1.473619713884579,1.120739202695951,-0.44679470742407384
2019-03-31,-1.2556101434532672,-1.5362765176067699,-1.2556101434532672,1.248937849398387,0.19868021970360042
2019-04-30,-1.6114280474530798,-1.8446468211692257,-1.6114280474530798,0.3179340934063637,-1.455437246326497
2019-05-31,-1.0686050120110278,-1.352689553588638,-1.0686050120110278,1.0626287256755687,1.1305378396631545
2019-06-30,-1.4831323599793724,-1.7179097994132424,-1.4831323599793724,0.12145316816919527,-1.5737809926164417
2019-07-31,-1.9016375661256144,-2.0904029660855477,-1.9016375661256144,-0.7637068351767194,-1.7138035176723514
2019-08-31,-2.1074977228393035,-2.261468948944783,-2.1074977228393035,-1.1315278852537818,-1.2051864780738817
2019-09-30,-2.01516406560674,-2.148509596000893,-2.01516406560674,-1.0800135930150478,-0.3742158246596536
2019-10-31,-1.8514490997637578,-1.9693845095998346,-1.8514490997637578,-0.9353027553830494,-0.13154079874353541
2019-11-30,-2.114982080940539,-2.2034124833306024,-2.114982080940539,-1.35900234480742,-1.3626967153573448
2019-12-31,-2.3772852020556807,-2.4382593548954237,-2.3772852020556807,-1.9155875063208474,-1.4404388263560517
2020-01-31,-2.7092284045894273,-2.741880718255271,-2.7092284045894273,-2.7092284045894273,-1.7304107350364453
2020-02-29,-1.1233078900049824,-1.4122998670102873,-1.1233078900049824,0.5850504264160425,3.920609966735202
2020-03-31,-1.3064002199896407,-1.5542081897634947,-1.3064002199896407,-0.010882502681481832,-0.8963791279655144
2020-04-30,-2.0103335087340786,-2.2005757887674195,-2.0103335087340786,-1.6493779374000601,-2.5154775342101128
2020-05-31,-2.289255263170664,-2.4413315117418053,-2.289255263170664,-2.289255263170664,-1.4579583175085864
2020-06-30,-1.7253927543017908,-1.9269994775917216,-1.7253927543017908,-1.2256375150283276,0.9842076502868856
2020-07-31,-2.340464625242827,-2.4910109279045534,-2.340464625242827,-2.340464625242827,-2.3783619739023623
2020-08-31,0.8327321422220916,0.6672505611710827,-1.2666646266207247,-0.10797464847629334,2.498196426666275
2020-09-30,0.4630067919143022,0.32542059793413863,-1.420152109737704,-0.6158015497018581,-0.8518618189767418
2020-10-31,1.8313293942464162,1.4265228285766285,1.8313293942464162,1.8313293942464162,4.248036905697861
2020-11-30,-0.8377135181433878,-0.8057018171025764,0.8049889484956475,-0.47115180423417136,-2.5131405544301635
2020-12-31,-1.4992655148554321,-1.4419738054549216,-1.4992655148554321,-1.4992655148554321,-2.24350946724244
